grades,step1,step2,step3,step4,step5,year,
16,21423.29,22323.53,23261.59,,,2023,
15,18934.61,19730.28,20559.35,21131.35,21423.29,2023,
14,16735,17438.26,18171.03,18676.57,18934.61,2023,
13,14790.98,15412.5,16060.14,16506.99,16735,2023,
12,13072.74,13622.07,14194.5,14589.4,14790.98,2023,
11,11554.11,12039.62,12545.54,12894.59,13072.74,2023,
10,10211.93,10641.03,11088.19,11396.67,11554.11,2023,
9,9025.62,9404.89,9800.12,10072.75,10211.93,2023,
8,7977.14,8312.35,8661.64,8902.63,9025.62,2023,
7,7050.47,7346.74,7655.45,7868.45,7977.14,2023,
6,6231.42,6493.29,6766.13,6954.39,7050.47,2023,
5,5507.55,5738.98,5980.14,6146.53,6231.42,2023,
4,4867.76,5072.29,5285.44,5432.5,5507.55,2023,
3,4302.25,4483.07,4671.45,4801.4,4867.76,2023,
2,3802.49,3962.27,4128.77,4243.65,4302.25,2023,
1,3360.76,3501.98,3649.13,3750.7,3802.49,2023,
16,20856.62,21733.04,22646.29,,,2022,
15,18433.77,19208.39,20015.53,20572.4,20856.62,2022,
14,16292.34,16976.99,17690.38,18182.55,18433.77,2022,
13,14399.73,15004.82,15635.33,16070.35,16292.34,2022,
12,12726.95,13261.75,13819.04,14203.49,14399.73,2022,
11,11248.49,11721.16,12213.7,12553.51,12726.95,2022,
10,9941.81,10359.56,10794.9,11095.21,11248.49,2022,
9,8786.88,9156.12,9540.89,9806.31,9941.81,2022,
8,7766.14,8092.48,8432.53,8667.15,8786.88,2022,
7,6863.97,7152.41,7452.95,7660.31,7766.14,2022,
6,6066.59,6321.53,6587.16,6770.43,6863.97,2022,
5,5361.87,5587.18,5821.96,5983.94,6066.59,2022,
4,4739,4938.12,5145.63,5288.8,5361.87,2022,
3,4188.45,4364.48,4547.89,4674.4,4739,2022,
2,3701.91,3857.46,4019.56,4131.4,4188.45,2022,
1,3271.87,3409.35,3552.61,3651.48,3701.91,2022,
16,19490.71,20309.74,21163.17,,,2021,
15,17226.53,17950.42,18704.71,19225.11,19490.71,2021,
14,15225.35,15865.16,16531.83,16991.77,17226.53,2021,
13,13456.69,14022.15,14611.37,15017.9,15225.35,2021,
12,11893.46,12393.23,12914.02,13273.3,13456.69,2021,
11,10511.83,10953.54,11413.82,11731.38,11893.46,2021,
10,9290.71,9681.1,10087.94,10368.58,10511.83,2021,
9,8211.43,8556.48,8916.05,9164.09,9290.71,2021,
8,7257.53,7562.5,7880.28,8099.53,8211.43,2021,
7,6414.44,6683.99,6964.85,7158.63,7257.53,2021,
6,5669.29,5907.53,6155.76,6327.03,6414.44,2021,
5,5010.72,5221.27,5440.67,5592.05,5669.29,2021,
4,4428.64,4614.72,4808.64,4942.43,5010.72,2021,
3,3914.15,4078.65,4250.05,4368.27,4428.64,2021,
2,3459.47,3604.83,3756.32,3860.83,3914.15,2021,
1,3057.6,3186.07,3319.95,3412.34,3459.47,2021,
16,19127.29,19931.05,20768.57,20768.57,20768.57,2020,
15,16905.33,17615.72,18355.95,18866.64,19127.29,2020,
14,14941.46,15569.34,16223.58,16674.95,16905.33,2020,
13,13205.78,13760.7,14338.93,14737.88,14941.46,2020,
12,11671.7,12162.15,12673.23,13025.81,13205.78,2020,
11,10315.83,10749.3,11201,11512.64,11671.7,2020,
10,9117.48,9500.59,9899.84,10175.25,10315.83,2020,
9,8058.32,8396.94,8749.8,8993.22,9117.48,2020,
8,7122.21,7421.49,7733.35,7948.51,8058.32,2020,
7,6294.84,6559.36,6834.99,7025.15,7122.21,2020,
6,5563.58,5797.38,6040.98,6209.06,6294.84,2020,
5,4917.29,5123.92,5339.22,5487.78,5563.58,2020,
4,4346.06,4528.68,4718.98,4850.27,4917.29,2020,
3,3841.17,4002.6,4170.8,4286.82,4346.06,2020,
2,3394.97,3537.62,3686.28,3788.84,3841.17,2020,
1,3000.59,3126.66,3258.05,3348.71,3394.97,2020,
16,18994.33,19792.5,20624.2,,,2019,1 July 2019
15,16787.82,17493.27,18228.35,18735.49,18994.33,2019,
14,14837.6,15461.11,16110.8,16559.04,16787.82,2019,
13,13113.98,13665.04,14239.26,14635.43,14837.6,2019,
12,11590.57,12077.61,12585.13,12935.26,13113.98,2019,
11,10244.12,10674.58,11123.14,11432.61,11590.57,2019,
10,9054.1,9434.55,9831.02,10104.52,10244.12,2019,
9,8002.3,8338.57,8688.98,8930.71,9054.1,2019,
8,7072.7,7369.9,7679.59,7893.26,8002.3,2019,
7,6251.08,6513.76,6787.48,6976.32,7072.7,2019,
6,5524.91,5757.08,5998.99,6165.9,6251.08,2019,
5,4883.11,5088.3,5302.11,5449.63,5524.91,2019,
4,4315.85,4497.2,4686.18,4816.55,4883.11,2019,
3,3814.47,3974.78,4141.81,4257.02,4315.85,2019,
2,3371.37,3513.03,3660.66,3762.5,3814.47,2019,
1,2979.73,3104.93,3235.4,3325.43,3371.37,2019,
16,18621.89,19404.41,20219.8,,,2018,1 July 2018
15,16458.65,17150.26,17870.93,18368.13,18621.89,2018,
14,14546.67,15157.95,15794.9,16234.35,16458.65,2018,
13,12856.84,13397.1,13960.06,14348.46,14546.67,2018,
12,11363.3,11840.79,12338.36,12681.63,12856.84,2018,
11,10043.25,10465.27,10905.04,11208.44,11363.3,2018,
10,8876.57,9249.56,9638.25,9906.39,10043.25,2018,
9,7845.39,8175.07,8518.61,8755.6,8876.57,2018,
8,6934.02,7225.39,7529.01,7738.49,7845.39,2018,
7,6128.51,6386.04,6654.39,6839.53,6934.02,2018,
6,5416.58,5644.2,5881.36,6045,6128.51,2018,
5,4787.36,4988.53,5198.15,5342.77,5416.58,2018,
4,4231.23,4409.02,4594.29,4722.11,4787.36,2018,
3,3739.68,3896.84,4060.6,4173.55,4231.23,2018,
2,3305.26,3444.15,3588.88,3688.73,3739.68,2018,
1,2921.3,3044.05,3171.96,3260.23,3305.26,2018,
16,18310.61,19080.05,19881.81,,,2017,1 July
15,16183.53,16863.58,17572.2,18061.09,18310.61,2017,
14,14303.51,14904.57,15530.88,15962.98,16183.53,2017,
13,12641.93,13173.16,13726.71,14108.61,14303.51,2017,
12,11173.35,11642.86,12132.11,12469.65,12641.93,2017,
11,9875.37,10290.33,10722.75,11021.08,11173.35,2017,
10,8728.19,9094.95,9477.14,9740.8,9875.37,2017,
9,7714.25,8038.42,8376.21,8609.24,8728.19,2017,
8,6818.11,7104.61,7403.16,7609.13,7714.25,2017,
7,6026.07,6279.29,6543.16,6725.2,6818.11,2017,
6,5326.04,5549.85,5783.05,5943.95,6026.07,2017,
5,4707.34,4905.14,5111.26,5253.46,5326.04,2017,
4,4160.5,4335.32,4517.49,4643.18,4707.34,2017,
3,3677.17,3831.7,3992.72,4103.79,4160.5,2017,
2,3250.01,3386.58,3528.89,3627.07,3677.17,2017,
1,2872.47,2993.17,3118.94,3205.73,3250.01,2017,
16,18040.01,18798.08,19587.99,19587.99,19587.99,2016,July 1
15,15944.36,16614.36,17312.51,17794.18,18040.01,2016,
14,14092.13,14684.31,15301.36,15727.07,15944.36,2016,
13,12455.1,12978.48,13523.85,13900.11,14092.13,2016,
12,11008.23,11470.8,11952.82,12285.37,12455.1,2016,
11,9729.43,10138.26,10564.29,10858.21,11008.23,2016,
10,8599.2,8960.54,9337.08,9596.85,9729.43,2016,
9,7600.25,7919.63,8252.42,8482.01,8599.2,2016,
8,6717.35,6999.62,7293.75,7496.68,7600.25,2016,
7,5937.01,6186.49,6446.46,6625.81,6717.35,2016,
6,5247.33,5467.83,5697.59,5856.11,5937.01,2016,
5,4637.77,4832.65,5035.72,5175.82,5247.33,2016,
4,4099.01,4271.25,4450.73,4574.56,4637.77,2016,
3,3622.83,3775.07,3933.71,4043.14,4099.01,2016,
2,3201.98,3336.53,3476.74,3573.47,3622.83,2016,
1,2830.02,2948.94,3072.85,3158.35,3201.98,2016,
16,17463.71,18197.56,18962.24,,,2015,July1
15,15435,16083.6,16759.45,17225.73,17463.71,2015,
14,13641.95,14215.21,14812.55,15224.66,15435,2015,
13,12057.21,12563.87,13091.82,13456.06,13641.95,2015,
12,10656.56,11104.36,11570.98,11892.9,12057.21,2015,
11,9418.62,9814.39,10226.81,10511.34,10656.56,2015,
10,8324.49,8674.29,9038.8,9290.27,9418.62,2015,
9,7357.45,7666.63,7988.79,8211.05,8324.49,2015,
8,6502.76,6776.01,7060.75,7257.19,7357.45,2015,
7,5747.35,5988.86,6240.52,6414.14,6502.76,2015,
6,5079.7,5293.16,5515.58,5669.03,5747.35,2015,
5,4489.61,4678.27,4874.85,5010.47,5079.7,2015,
4,3968.06,4134.8,4308.55,4428.42,4489.61,2015,
3,3507.1,3654.47,3808.04,3913.98,3968.06,2015,
2,3099.69,3229.94,3365.67,3459.31,3507.1,2015,
1,2739.61,2854.73,2974.69,3057.45,3099.69,2015,