"country","spring","year","iso2c","gdp","ysp"
"Latvia",1,2014,"LV",5591.7,2014
"Latvia",1,2015,"LV",5815.65,2015
"Latvia",1,2016,"LV",5996.2,2016
"Latvia",1,2017,"LV",6348.55,2017
"Latvia",1,2018,"LV",6809.75,2018
"Latvia",1,2019,"LV",7225.45,2019
"Latvia",1,2020,"LV",7013.65,2020
"Latvia",1,2021,"LV",7582.75,2021
"Latvia",1,2022,"LV",8839.6,2022
"Latvia",1,2023,"LV",9582.5,2023
"Latvia",1,2024,"LV",9397.3,2024
"Lithuania",0,2011,"LT",8207.6,2011.5
"Lithuania",0,2012,"LT",8787.35,2012.5
"Lithuania",0,2013,"LT",9269.85,2013.5
"Lithuania",0,2014,"LT",9592.5,2014.5
"Lithuania",0,2015,"LT",9883.4,2015.5
"Lithuania",0,2016,"LT",10291.2,2016.5
"Lithuania",0,2017,"LT",11235.7,2017.5
"Lithuania",0,2018,"LT",12105.2,2018.5
"Lithuania",0,2019,"LT",12984.7,2019.5
"Lithuania",0,2020,"LT",13322.85,2020.5
"Lithuania",0,2021,"LT",15269.65,2021.5
"Lithuania",0,2022,"LT",18139.75,2022.5
"Lithuania",0,2023,"LT",18980.55,2023.5
"Lithuania",1,2011,"LT",7451,2011
"Lithuania",1,2012,"LT",7917.75,2012
"Lithuania",1,2013,"LT",8249.95,2013
"Lithuania",1,2014,"LT",8698.15,2014
"Lithuania",1,2015,"LT",8789.45,2015
"Lithuania",1,2016,"LT",9153.75,2016
"Lithuania",1,2017,"LT",9902.45,2017
"Lithuania",1,2018,"LT",10652.4,2018
"Lithuania",1,2019,"LT",11494.9,2019
"Lithuania",1,2020,"LT",11613.7,2020
"Lithuania",1,2021,"LT",12969.4,2021
"Lithuania",1,2022,"LT",15578.5,2022
"Lithuania",1,2023,"LT",17012.5,2023
"Lithuania",1,2024,"LT",17109.4,2024
"Luxembourg",0,2011,"LU",11179.25,2011.5
"Luxembourg",0,2012,"LU",11961.15,2012.5
"Luxembourg",0,2013,"LU",12571.6,2013.5
"Luxembourg",0,2014,"LU",13368.9,2014.5
"Luxembourg",0,2015,"LU",13723.55,2015.5
"Luxembourg",0,2016,"LU",14537.95,2016.5
"Luxembourg",0,2017,"LU",14943.2,2017.5
"Luxembourg",0,2018,"LU",15466.15,2018.5
"Luxembourg",0,2019,"LU",16164.6,2019.5
"Luxembourg",0,2020,"LU",16804.55,2020.5
"Luxembourg",0,2021,"LU",19058,2021.5
"Luxembourg",0,2022,"LU",19840.4,2022.5
"Luxembourg",0,2023,"LU",20102.1,2023.5
"Luxembourg",1,2011,"LU",10982.45,2011
"Luxembourg",1,2012,"LU",11302,2012
"Luxembourg",1,2013,"LU",11975.6,2013
"Luxembourg",1,2014,"LU",12526.75,2014
"Luxembourg",1,2015,"LU",13347.7,2015
"Luxembourg",1,2016,"LU",13566.1,2016
"Luxembourg",1,2017,"LU",14141.2,2017
"Luxembourg",1,2018,"LU",14594.45,2018
"Luxembourg",1,2019,"LU",15051.15,2019
"Luxembourg",1,2020,"LU",15457.6,2020
"Luxembourg",1,2021,"LU",17122.5,2021
"Luxembourg",1,2022,"LU",18924.1,2022
"Luxembourg",1,2023,"LU",19552.75,2023
"Malta",0,2011,"MT",1783.15,2011.5
"Malta",0,2012,"MT",1902.1,2012.5
"Malta",0,2013,"MT",2057.65,2013.5
"Malta",0,2014,"MT",2275.8,2014.5
"Malta",0,2015,"MT",2590.5,2015.5
"Malta",0,2016,"MT",2727.65,2016.5
"Malta",0,2017,"MT",3078.65,2017.5
"Malta",0,2018,"MT",3388.85,2018.5
"Malta",0,2019,"MT",3692.7,2019.5
"Malta",0,2020,"MT",3414.65,2020.5
"Malta",0,2021,"MT",4020.9,2021.5
"Malta",0,2022,"MT",4548.8,2022.5
"Malta",0,2023,"MT",5050.5,2023.5
"Malta",1,2011,"MT",1679.15,2011
"Malta",1,2012,"MT",1780.1,2012
"Malta",1,2013,"MT",1914.55,2013
"Malta",1,2014,"MT",2099.75,2014
"Malta",1,2015,"MT",2407.85,2015
"Malta",1,2016,"MT",2542.95,2016
"Malta",1,2017,"MT",2889.65,2017
"Malta",1,2018,"MT",3133.15,2018
"Malta",1,2019,"MT",3455.5,2019
"Malta",1,2020,"MT",3261.05,2020
"Malta",1,2021,"MT",3640.85,2021
"Malta",1,2022,"MT",4167.3,2022
"Malta",1,2023,"MT",4640.4,2023
"Montenegro",0,2011,"ME",933.45,2011.5
"Montenegro",0,2012,"ME",912.25,2012.5
"Montenegro",0,2013,"ME",968.3,2013.5
"Montenegro",0,2014,"ME",996.9,2014.5
"Montenegro",0,2015,"ME",1054.45,2015.5
"Montenegro",0,2016,"ME",1152.1,2016.5
"Montenegro",0,2017,"ME",1253.5,2017.5
"Montenegro",0,2018,"ME",1353.1,2018.5
"Montenegro",0,2019,"ME",1449.7,2019.5
"Montenegro",0,2020,"ME",1184.15,2020.5
"Montenegro",0,2021,"ME",1468.75,2021.5
"Montenegro",0,2022,"ME",1727.5,2022.5
"Montenegro",0,2023,"ME",1962.7,2023.5
"Montenegro",1,2011,"ME",698.95,2011
"Montenegro",1,2012,"ME",678.5,2012
"Montenegro",1,2013,"ME",712.95,2013
"Montenegro",1,2014,"ME",732,2014
"Montenegro",1,2015,"ME",772.8,2015
"Montenegro",1,2016,"ME",825,2016
"Montenegro",1,2017,"ME",896.05,2017
"Montenegro",1,2018,"ME",978.45,2018
"Montenegro",1,2019,"ME",1025.65,2019
"Montenegro",1,2020,"ME",908.65,2020
"Montenegro",1,2021,"ME",1008.8,2021
"Montenegro",1,2022,"ME",1234.5,2022
"Montenegro",1,2023,"ME",1460.8,2023
"Netherlands",0,2011,"NL",162412.5,2011.5
"Netherlands",0,2012,"NL",162803.5,2012.5
"Netherlands",0,2013,"NL",165474.5,2013.5
"Netherlands",0,2014,"NL",168615,2014.5
"Netherlands",0,2015,"NL",174016,2015.5
"Netherlands",0,2016,"NL",178542,2016.5
"Netherlands",0,2017,"NL",186041.5,2017.5
"Netherlands",0,2018,"NL",194627,2018.5
"Netherlands",0,2019,"NL",204146,2019.5
"Netherlands",0,2020,"NL",201972,2020.5
"Netherlands",0,2021,"NL",223498.5,2021.5
"Netherlands",0,2022,"NL",245000.5,2022.5
"Netherlands",0,2023,"NL",260804,2023.5
"Netherlands",1,2011,"NL",162767,2011
"Netherlands",1,2012,"NL",163679.5,2012
"Netherlands",1,2013,"NL",164757,2013
"Netherlands",1,2014,"NL",167165,2014
"Netherlands",1,2015,"NL",170988,2015
"Netherlands",1,2016,"NL",175626.5,2016
"Netherlands",1,2017,"NL",183031.5,2017
"Netherlands",1,2018,"NL",192366.5,2018
"Netherlands",1,2019,"NL",202381.5,2019
"Netherlands",1,2020,"NL",196293,2020
"Netherlands",1,2021,"NL",211795,2021
"Netherlands",1,2022,"NL",234274,2022
"Netherlands",1,2023,"NL",256239,2023
"North Macedonia",0,2011,"MK",1977.35,2011.5
"North Macedonia",0,2012,"MK",2009.65,2012.5
"North Macedonia",0,2013,"MK",2153.75,2013.5
"North Macedonia",0,2014,"MK",2213.4,2014.5
"North Macedonia",0,2015,"MK",2366.55,2015.5
"North Macedonia",0,2016,"MK",2544.9,2016.5
"North Macedonia",0,2017,"MK",2632.25,2017.5
"North Macedonia",0,2018,"MK",2820.35,2018.5
"North Macedonia",0,2019,"MK",2940.45,2019.5
"North Macedonia",0,2020,"MK",2939.05,2020.5
"North Macedonia",0,2021,"MK",3114.7,2021.5
"North Macedonia",0,2022,"MK",3408.85,2022.5
"North Macedonia",0,2023,"MK",3643,2023.5
"North Macedonia",1,2011,"MK",1794.75,2011
"North Macedonia",1,2012,"MK",1782.65,2012
"North Macedonia",1,2013,"MK",1921.1,2013
"North Macedonia",1,2014,"MK",2067.6,2014
"North Macedonia",1,2015,"MK",2169.55,2015
"North Macedonia",1,2016,"MK",2283.65,2016
"North Macedonia",1,2017,"MK",2386.9,2017
"North Macedonia",1,2018,"MK",2551.75,2018
"North Macedonia",1,2019,"MK",2690.7,2019
"North Macedonia",1,2020,"MK",2486.75,2020
"North Macedonia",1,2021,"MK",2802.55,2021
"North Macedonia",1,2022,"MK",3107.8,2022
"North Macedonia",1,2023,"MK",3185.25,2023
"Norway",0,2011,"NO",92486.45,2011.5
"Norway",0,2012,"NO",100735.35,2012.5
"Norway",0,2013,"NO",97297.45,2013.5
"Norway",0,2014,"NO",93959.35,2014.5
"Norway",0,2015,"NO",84522.35,2015.5
"Norway",0,2016,"NO",86252.85,2016.5
"Norway",0,2017,"NO",88204,2017.5
"Norway",0,2018,"NO",94908.05,2018.5
"Norway",0,2019,"NO",90368.5,2019.5
"Norway",0,2020,"NO",81706.9,2020.5
"Norway",0,2021,"NO",119098.45,2021.5
"Norway",0,2022,"NO",148153.45,2022.5
"Norway",0,2023,"NO",111405.2,2023.5
"Norway",1,2011,"NO",87802.25,2011
"Norway",1,2012,"NO",98813.75,2012
"Norway",1,2013,"NO",100845.1,2013
"Norway",1,2014,"NO",95265.45,2014
"Norway",1,2015,"NO",90695.35,2015
"Norway",1,2016,"NO",81583.75,2016
"Norway",1,2017,"NO",89943.65,2017
"Norway",1,2018,"NO",91413.75,2018
"Norway",1,2019,"NO",92204.2,2019
"Norway",1,2020,"NO",79825.25,2020
"Norway",1,2021,"NO",93932.8,2021
"Norway",1,2022,"NO",134342.85,2022
"Norway",1,2023,"NO",113148.45,2023
"Poland",0,2011,"PL",95993.1,2011.5
"Poland",0,2012,"PL",102237.95,2012.5
"Poland",0,2013,"PL",101956.3,2013.5
"Poland",0,2014,"PL",106408.3,2014.5
"Poland",0,2015,"PL",112651.9,2015.5
"Poland",0,2016,"PL",111981.65,2016.5
"Poland",0,2017,"PL",123126.65,2017.5
"Poland",0,2018,"PL",130874.75,2018.5
"Poland",0,2019,"PL",140251.15,2019.5
"Poland",0,2020,"PL",139571.1,2020.5
"Poland",0,2021,"PL",153954.75,2021.5
"Poland",0,2022,"PL",175196.7,2022.5
"Poland",0,2023,"PL",201138.6,2023.5
"Poland",1,2011,"PL",92294.4,2011
"Poland",1,2012,"PL",90607.75,2012
"Poland",1,2013,"PL",92257.7,2013
"Poland",1,2014,"PL",96764.7,2014
"Poland",1,2015,"PL",102194.25,2015
"Poland",1,2016,"PL",100355.35,2016
"Poland",1,2017,"PL",109901.7,2017
"Poland",1,2018,"PL",118531.25,2018
"Poland",1,2019,"PL",126037.85,2019
"Poland",1,2020,"PL",123446,2020
"Poland",1,2021,"PL",134120.25,2021
"Poland",1,2022,"PL",152687.7,2022
"Poland",1,2023,"PL",175022.1,2023
"Portugal",0,2011,"PT",44453.85,2011.5
"Portugal",0,2012,"PT",42646.75,2012.5
"Portugal",0,2013,"PT",43757.6,2013.5
"Portugal",0,2014,"PT",44170.3,2014.5
"Portugal",0,2015,"PT",45709.35,2015.5
"Portugal",0,2016,"PT",47395.1,2016.5
"Portugal",0,2017,"PT",49978.7,2017.5
"Portugal",0,2018,"PT",52603.8,2018.5
"Portugal",0,2019,"PT",54772.4,2019.5
"Portugal",0,2020,"PT",52160.3,2020.5
"Portugal",0,2021,"PT",56510,2021.5
"Portugal",0,2022,"PT",62586.95,2022.5
"Portugal",0,2023,"PT",68028.9,2023.5
"Portugal",1,2011,"PT",43594.25,2011
"Portugal",1,2012,"PT",41501.1,2012
"Portugal",1,2013,"PT",41488.55,2013
"Portugal",1,2014,"PT",42356.55,2014
"Portugal",1,2015,"PT",44147.25,2015
"Portugal",1,2016,"PT",45849.85,2016
"Portugal",1,2017,"PT",47994.9,2017
"Portugal",1,2018,"PT",49988.25,2018
"Portugal",1,2019,"PT",52414.9,2019
"Portugal",1,2020,"PT",48099.1,2020
"Portugal",1,2021,"PT",51516.6,2021
"Portugal",1,2022,"PT",58583.45,2022
"Portugal",1,2023,"PT",64722.6,2023
"Romania",0,2011,"RO",38862.45,2011.5
"Romania",0,2012,"RO",39223.05,2012.5
"Romania",0,2013,"RO",40923.1,2013.5
"Romania",0,2014,"RO",43299,2014.5
"Romania",0,2015,"RO",46179,2015.5
"Romania",0,2016,"RO",48054.35,2016.5
"Romania",0,2017,"RO",53610.7,2017.5
"Romania",0,2018,"RO",59769.35,2018.5
"Romania",0,2019,"RO",64651,2019.5
"Romania",0,2020,"RO",63863.45,2020.5
"Romania",0,2021,"RO",69318.4,2021.5
"Romania",0,2022,"RO",81430.3,2022.5
"Romania",0,2023,"RO",92340.25,2023.5
"Romania",1,2011,"RO",30305.85,2011
"Romania",1,2012,"RO",30277.2,2012
"Romania",1,2013,"RO",30480.3,2013
"Romania",1,2014,"RO",32032.65,2014
"Romania",1,2015,"RO",33966.4,2015
"Romania",1,2016,"RO",35690.5,2016
"Romania",1,2017,"RO",39468.1,2017
"Romania",1,2018,"RO",43264.45,2018
"Romania",1,2019,"RO",47405.15,2019
"Romania",1,2020,"RO",46296.55,2020
"Romania",1,2021,"RO",51403,2021
"Romania",1,2022,"RO",60709.1,2022
"Romania",1,2023,"RO",69859.45,2023
"Serbia",0,2011,"RS",9324.75,2011.5
"Serbia",0,2012,"RS",8816.35,2012.5
"Serbia",0,2013,"RS",9492.1,2013.5
"Serbia",0,2014,"RS",9124.85,2014.5
"Serbia",0,2015,"RS",9384.8,2015.5
"Serbia",0,2016,"RS",9646.4,2016.5
"Serbia",0,2017,"RS",10473.9,2017.5
"Serbia",0,2018,"RS",11234.65,2018.5
"Serbia",0,2019,"RS",12225.35,2019.5
"Serbia",0,2020,"RS",12377.9,2020.5
"Serbia",0,2021,"RS",14354.5,2021.5
"Serbia",0,2022,"RS",16246.9,2022.5
"Serbia",0,2023,"RS",18500.45,2023.5
"Serbia",1,2011,"RS",8402.45,2011
"Serbia",1,2012,"RS",8016.8,2012
"Serbia",1,2013,"RS",8719.95,2013
"Serbia",1,2014,"RS",8608.75,2014
"Serbia",1,2015,"RS",8485.85,2015
"Serbia",1,2016,"RS",8742.6,2016
"Serbia",1,2017,"RS",9157.65,2017
"Serbia",1,2018,"RS",10211.85,2018
"Serbia",1,2019,"RS",10779.3,2019
"Serbia",1,2020,"RS",11029.75,2020
"Serbia",1,2021,"RS",12318.15,2021
"Serbia",1,2022,"RS",13968.1,2022
"Serbia",1,2023,"RS",16256.85,2023
"Slovakia",0,2011,"SK",18716.6,2011.5
"Slovakia",0,2012,"SK",19114.25,2012.5
"Slovakia",0,2013,"SK",19317.9,2013.5
"Slovakia",0,2014,"SK",19868.5,2014.5
"Slovakia",0,2015,"SK",20933.6,2015.5
"Slovakia",0,2016,"SK",21114.25,2016.5
"Slovakia",0,2017,"SK",22123.05,2017.5
"Slovakia",0,2018,"SK",23468.25,2018.5
"Slovakia",0,2019,"SK",24482.4,2019.5
"Slovakia",0,2020,"SK",24814.8,2020.5
"Slovakia",0,2021,"SK",26433.4,2021.5
"Slovakia",0,2022,"SK",28943.95,2022.5
"Slovakia",0,2023,"SK",32406.7,2023.5
"Slovakia",1,2011,"SK",17176.35,2011
"Slovakia",1,2012,"SK",17710.35,2012
"Slovakia",1,2013,"SK",17928.5,2013
"Slovakia",1,2014,"SK",18308.75,2014
"Slovakia",1,2015,"SK",19129.4,2015
"Slovakia",1,2016,"SK",19518.35,2016
"Slovakia",1,2017,"SK",20211.85,2017
"Slovakia",1,2018,"SK",21469.05,2018
"Slovakia",1,2019,"SK",22732.5,2019
"Slovakia",1,2020,"SK",21910,2020
"Slovakia",1,2021,"SK",23688.85,2021
"Slovakia",1,2022,"SK",25937.1,2022
"Slovakia",1,2023,"SK",28999.7,2023
"Slovenia",0,2011,"SI",9357.95,2011.5
"Slovenia",0,2012,"SI",9105.6,2012.5
"Slovenia",0,2013,"SI",9333.55,2013.5
"Slovenia",0,2014,"SI",9594.7,2014.5
"Slovenia",0,2015,"SI",9976.85,2015.5
"Slovenia",0,2016,"SI",10377.95,2016.5
"Slovenia",0,2017,"SI",11130.5,2017.5
"Slovenia",0,2018,"SI",11895.65,2018.5
"Slovenia",0,2019,"SI",12570.2,2019.5
"Slovenia",0,2020,"SI",12322.55,2020.5
"Slovenia",0,2021,"SI",13728.9,2021.5
"Slovenia",0,2022,"SI",14872.6,2022.5
"Slovenia",0,2023,"SI",16307.25,2023.5
"Slovenia",1,2011,"SI",9171.3,2011
"Slovenia",1,2012,"SI",9020.95,2012
"Slovenia",1,2013,"SI",8893.65,2013
"Slovenia",1,2014,"SI",9222.4,2014
"Slovenia",1,2015,"SI",9449.4,2015
"Slovenia",1,2016,"SI",9843.6,2016
"Slovenia",1,2017,"SI",10375.15,2017
"Slovenia",1,2018,"SI",11042.5,2018
"Slovenia",1,2019,"SI",11721,2019
"Slovenia",1,2020,"SI",11199.9,2020
"Slovenia",1,2021,"SI",12410.45,2021
"Slovenia",1,2022,"SI",13646.3,2022
"Slovenia",1,2023,"SI",15237.55,2023
"Spain",0,2011,"ES",266281.5,2011.5
"Spain",0,2012,"ES",258132,2012.5
"Spain",0,2013,"ES",257219.5,2013.5
"Spain",0,2014,"ES",261726,2014.5
"Spain",0,2015,"ES",274238.5,2015.5
"Spain",0,2016,"ES",283249.5,2016.5
"Spain",0,2017,"ES",295725,2017.5
"Spain",0,2018,"ES",306081,2018.5
"Spain",0,2019,"ES",315222.5,2019.5
"Spain",0,2020,"ES",290311,2020.5
"Spain",0,2021,"ES",318537.5,2021.5
"Spain",0,2022,"ES",347241.5,2022.5
"Spain",0,2023,"ES",372797.5,2023.5
"Spain",1,2011,"ES",265600,2011
"Spain",1,2012,"ES",257420,2012
"Spain",1,2013,"ES",253119,2013
"Spain",1,2014,"ES",254578,2014
"Spain",1,2015,"ES",264807.5,2015
"Spain",1,2016,"ES",273960.5,2016
"Spain",1,2017,"ES",285521,2017
"Spain",1,2018,"ES",295848.5,2018
"Spain",1,2019,"ES",307534,2019
"Spain",1,2020,"ES",269194,2020
"Spain",1,2021,"ES",292607.5,2021
"Spain",1,2022,"ES",325947,2022
"Spain",1,2023,"ES",358147,2023
"Spain",1,2024,"ES",367717,2024
"Sweden",0,2011,"SE",102814.5,2011.5
"Sweden",0,2012,"SE",109390,2012.5
"Sweden",0,2013,"SE",109627.45,2013.5
"Sweden",0,2014,"SE",109194.25,2014.5
"Sweden",0,2015,"SE",115242.35,2015.5
"Sweden",0,2016,"SE",115697.2,2016.5
"Sweden",0,2017,"SE",120385.7,2017.5
"Sweden",0,2018,"SE",116899.9,2018.5
"Sweden",0,2019,"SE",119241.05,2019.5
"Sweden",0,2020,"SE",124238.45,2020.5
"Sweden",0,2021,"SE",139201.5,2021.5
"Sweden",0,2022,"SE",142165.35,2022.5
"Sweden",0,2023,"SE",136834.6,2023.5
"Sweden",1,2011,"SE",103624.75,2011
"Sweden",1,2012,"SE",105620.15,2012
"Sweden",1,2013,"SE",111321.8,2013
"Sweden",1,2014,"SE",110244.9,2014
"Sweden",1,2015,"SE",112579.25,2015
"Sweden",1,2016,"SE",117438.95,2016
"Sweden",1,2017,"SE",119491.1,2017
"Sweden",1,2018,"SE",118472.25,2018
"Sweden",1,2019,"SE",119192.85,2019
"Sweden",1,2020,"SE",116133.15,2020
"Sweden",1,2021,"SE",131188.25,2021
"Sweden",1,2022,"SE",138629.95,2022
"Sweden",1,2023,"SE",137437.75,2023
"Switzerland",0,2011,"CH",133713.25,2011.5
"Switzerland",0,2012,"CH",134777,2012.5
"Switzerland",0,2013,"CH",134482.2,2013.5
"Switzerland",0,2014,"CH",139361.95,2014.5
"Switzerland",0,2015,"CH",156431.7,2015.5
"Switzerland",0,2016,"CH",157598.7,2016.5
"Switzerland",0,2017,"CH",151353.35,2017.5
"Switzerland",0,2018,"CH",157042.4,2018.5
"Switzerland",0,2019,"CH",164963.15,2019.5
"Switzerland",0,2020,"CH",165675.15,2020.5
"Switzerland",0,2021,"CH",178640.3,2021.5
"Switzerland",0,2022,"CH",202206.45,2022.5
"Switzerland",0,2023,"CH",208875.95,2023.5
"Switzerland",1,2011,"CH",124433.15,2011
"Switzerland",1,2012,"CH",132241.5,2012
"Switzerland",1,2013,"CH",131396.85,2013
"Switzerland",1,2014,"CH",134651.85,2014
"Switzerland",1,2015,"CH",156481.35,2015
"Switzerland",1,2016,"CH",153313.55,2016
"Switzerland",1,2017,"CH",156689.1,2017
"Switzerland",1,2018,"CH",150162.9,2018
"Switzerland",1,2019,"CH",157270.15,2019
"Switzerland",1,2020,"CH",159686.3,2020
"Switzerland",1,2021,"CH",165243.05,2021
"Switzerland",1,2022,"CH",186987.55,2022
"Switzerland",1,2023,"CH",200383.45,2023
"Türkiye",0,2011,"TR",156872.8,2011.5
"Türkiye",0,2012,"TR",187823.9,2012.5
"Türkiye",0,2013,"TR",184721.35,2013.5
"Türkiye",0,2014,"TR",195067.05,2014.5
"Türkiye",0,2015,"TR",201881.35,2015.5
"Türkiye",0,2016,"TR",207449.45,2016.5
"Türkiye",0,2017,"TR",202097.5,2017.5
"Türkiye",0,2018,"TR",160423.55,2018.5
"Türkiye",0,2019,"TR",185603.95,2019.5
"Türkiye",0,2020,"TR",164813.05,2020.5
"Türkiye",0,2021,"TR",186780.5,2021.5
"Türkiye",0,2022,"TR",244331.95,2022.5
"Türkiye",0,2023,"TR",269272,2023.5
"Türkiye",1,2011,"TR",142840.1,2011
"Türkiye",1,2012,"TR",154399.25,2012
"Türkiye",1,2013,"TR",174954.75,2013
"Türkiye",1,2014,"TR",159338.45,2014
"Türkiye",1,2015,"TR",186075.8,2015
"Türkiye",1,2016,"TR",184612.3,2016
"Türkiye",1,2017,"TR",177030.2,2017
"Türkiye",1,2018,"TR",170993.15,2018
"Türkiye",1,2019,"TR",153785,2019
"Türkiye",1,2020,"TR",147894.6,2020
"Türkiye",1,2021,"TR",157012.4,2021
"Türkiye",1,2022,"TR",181995.45,2022
"Türkiye",1,2023,"TR",234599.2,2023
"United Kingdom",0,2011,"UK",481503,2011.5
"United Kingdom",0,2012,"UK",541380.85,2012.5
"United Kingdom",0,2013,"UK",532164.75,2013.5
"United Kingdom",0,2014,"UK",591732.55,2014.5
"United Kingdom",0,2015,"UK",671595.65,2015.5
"United Kingdom",0,2016,"UK",584827.7,2016.5
"United Kingdom",0,2017,"UK",584285.65,2017.5
"United Kingdom",0,2018,"UK",608815.7,2018.5
"United Kingdom",0,2019,"UK",636801.65,2019.5
"United Kingdom",0,2020,"UK",580977.6,2020.5
"United Kingdom",1,2011,"UK",475309.8,2011
"United Kingdom",1,2012,"UK",514571.7,2012
"United Kingdom",1,2013,"UK",516164.6,2013
"United Kingdom",1,2014,"UK",564007.45,2014
"United Kingdom",1,2015,"UK",650892.4,2015
"United Kingdom",1,2016,"UK",635467,2016
"United Kingdom",1,2017,"UK",596020.7,2017
"United Kingdom",1,2018,"UK",601737.05,2018
"United Kingdom",1,2019,"UK",627371.4,2019
"United Kingdom",1,2020,"UK",587024.2,2020
